sensor_id,timestamp,value,unit
network_client,2025-06-02T15:06:52.124164,1.0,Połączono z serwerem
Humid1,2025-06-02T15:06:52.124164,45.65,%
network_client,2025-06-02T15:06:52.124164,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:06:52.131200,1.0,Otrzymano ACK
Humid1,2025-06-02T15:06:54.132269,46.35,%
network_client,2025-06-02T15:06:54.132269,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:06:54.134332,1.0,Otrzymano ACK
Humid1,2025-06-02T15:06:56.135681,101.1,AQI
network_client,2025-06-02T15:06:56.135681,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:06:56.137715,1.0,Otrzymano ACK
Humid1,2025-06-02T15:06:58.138683,33388.5,lx
network_client,2025-06-02T15:06:58.138683,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:06:58.140272,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:00.141260,42.96,%
network_client,2025-06-02T15:07:00.141811,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:00.143842,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:02.144335,38.59,%
network_client,2025-06-02T15:07:02.144335,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:02.153351,1.0,Otrzymano ACK
Temp1,2025-06-02T15:07:04.154439,28.87,°C
network_client,2025-06-02T15:07:04.154439,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:04.156445,1.0,Otrzymano ACK
Temp1,2025-06-02T15:07:06.157043,25.19,°C
network_client,2025-06-02T15:07:06.157043,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:06.173374,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:08.174219,86015.15,lx
network_client,2025-06-02T15:07:08.174219,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:08.176264,1.0,Otrzymano ACK
Temp1,2025-06-02T15:07:10.177448,24.2,°C
network_client,2025-06-02T15:07:10.177448,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:10.178478,1.0,Otrzymano ACK
Temp1,2025-06-02T15:07:12.179457,15.9,°C
network_client,2025-06-02T15:07:12.179457,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:12.189466,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:14.190169,44.7,%
network_client,2025-06-02T15:07:14.190169,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:14.204182,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:16.205203,30.25,%
network_client,2025-06-02T15:07:16.205203,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:16.205203,1.0,Otrzymano ACK
Temp1,2025-06-02T15:07:18.215372,26.14,°C
network_client,2025-06-02T15:07:18.215372,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:18.215372,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:20.218057,93302.62,lx
network_client,2025-06-02T15:07:20.218057,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:20.218057,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:22.220363,79.65,AQI
network_client,2025-06-02T15:07:22.220363,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:22.220363,0.0,ERROR: Błąd: [WinError 10054] An existing connection was forcibly closed by the remote host
network_client,2025-06-02T15:07:22.220363,1.0,Próba wysyłki (podejscie nr. 2)
network_client,2025-06-02T15:07:22.220363,0.0,ERROR: Błąd: [WinError 10054] An existing connection was forcibly closed by the remote host
network_client,2025-06-02T15:07:22.220363,1.0,Próba wysyłki (podejscie nr. 3)
network_client,2025-06-02T15:07:22.220363,0.0,ERROR: Błąd: [WinError 10054] An existing connection was forcibly closed by the remote host
network_client,2025-06-02T15:07:22.220363,1.0,Próba wysyłki (podejscie nr. 4)
network_client,2025-06-02T15:07:22.220363,0.0,ERROR: Błąd: [WinError 10054] An existing connection was forcibly closed by the remote host
network_client,2025-06-02T15:07:22.220363,1.0,Próba wysyłki (podejscie nr. 5)
network_client,2025-06-02T15:07:22.220363,0.0,ERROR: Błąd: [WinError 10054] An existing connection was forcibly closed by the remote host
network_client,2025-06-02T15:07:22.220363,0.0,ERROR: Nie udało się wysłać po wszystkich próbach.
network_client,2025-06-02T15:07:57.354262,1.0,Połączono z serwerem
Humid1,2025-06-02T15:07:57.354262,36.74,%
network_client,2025-06-02T15:07:57.354262,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:57.360623,1.0,Otrzymano ACK
Humid1,2025-06-02T15:07:59.362201,40.62,%
network_client,2025-06-02T15:07:59.362201,1.0,Próba wysyłki (podejscie nr. 1)
network_client,2025-06-02T15:07:59.364232,1.0,Otrzymano ACK
Humid1,2025-06-02T15:08:01.365197,34.28,%
